employee_residence,job_title,kmeans_group,GDP_USD
AU,Data Scientist,3,1752193307380.34
US,Data Scientist,3,29184890000000.0
US,Data Science Manager,8,29184890000000.0
US,Business Intelligence Engineer,8,29184890000000.0
GB,Data Architect,6,3643834188782.91
CA,Data Analyst,9,2241253230970.34
US,Data Analyst,4,29184890000000.0
US,Business Intelligence,8,29184890000000.0
CA,Data Scientist,9,2241253230970.34
US,ML Engineer,8,29184890000000.0
US,Data Modeler,8,29184890000000.0
US,Machine Learning Engineer,0,29184890000000.0
US,Data Integration Specialist,8,29184890000000.0
US,Research Scientist,5,29184890000000.0
NL,Machine Learning Engineer,0,1227543925316.41
US,Data Engineer,2,29184890000000.0
US,Data Product Manager,8,29184890000000.0
US,Data Manager,8,29184890000000.0
US,Data Visualization Specialist,8,29184890000000.0
LT,Data Analyst,4,84869215513.3648
US,Data Science,8,29184890000000.0
GB,Data Specialist,6,3643834188782.91
GB,Data Analyst,6,3643834188782.91
US,Business Intelligence Lead,8,29184890000000.0
US,Research Analyst,8,29184890000000.0
US,Business Intelligence Analyst,8,29184890000000.0
US,AI Engineer,8,29184890000000.0
DK,AI Software Engineer,9,429457372071.869
US,Data Architect,7,29184890000000.0
US,Machine Learning Scientist,8,29184890000000.0
US,Data Science Engineer,8,29184890000000.0
US,Applied Scientist,8,29184890000000.0
US,Machine Learning Operations Engineer,8,29184890000000.0
US,Analytics Engineer,8,29184890000000.0
US,Data Management Analyst,8,29184890000000.0
FR,Data Scientist,3,3162079073495.78
US,Encounter Data Management Professional,8,29184890000000.0
CA,Data Specialist,9,2241253230970.34
US,Data Analytics Specialist,8,29184890000000.0
CA,Data Architect,9,2241253230970.34
US,Head of Data,8,29184890000000.0
CA,Machine Learning Engineer,9,2241253230970.34
US,Data Analytics Lead,8,29184890000000.0
ZA,Data Science,9,400260724226.067
NZ,Data Scientist,3,260235932558.996
AR,Data Scientist,3,633266692533.689
ES,Data Engineer,2,1722745978335.16
US,Research Engineer,1,29184890000000.0
US,AI Scientist,8,29184890000000.0
US,Business Intelligence Developer,8,29184890000000.0
CA,Data Engineer,9,2241253230970.34
CA,Machine Learning Developer,9,2241253230970.34
US,Data Management Specialist,8,29184890000000.0
GB,Data Engineer,6,3643834188782.91
CA,Data Science,9,2241253230970.34
GB,Data Scientist,6,3643834188782.91
KE,Data Analyst,4,124498691699.125
AU,Data Analyst,4,1752193307380.34
GB,Analytics Engineer,6,3643834188782.91
US,Data Infrastructure Engineer,8,29184890000000.0
US,AI Software Engineer,8,29184890000000.0
GB,BI Developer,6,3643834188782.91
LV,Data Engineer,2,43520773851.1219
US,Admin & Data Analyst,8,29184890000000.0
US,Insight Analyst,8,29184890000000.0
GE,Consultant Data Engineer,9,33776141250.5716
US,Business Intelligence Manager,8,29184890000000.0
CA,Data Management Analyst,9,2241253230970.34
US,BI Developer,8,29184890000000.0
IN,Manager Data Management,9,3912686168582.21
ZA,Data Scientist,3,400260724226.067
ES,Data Quality Manager,9,1722745978335.16
US,Data Analytics Manager,8,29184890000000.0
US,Robotics Engineer,8,29184890000000.0
LT,Analytics Engineer,9,84869215513.3648
DE,Data Scientist,3,4659929336890.62
US,Business Intelligence Specialist,8,29184890000000.0
US,Data Operations Analyst,8,29184890000000.0
US,Director of Business Intelligence,8,29184890000000.0
IL,AI Engineer,9,525181008025.57
US,Data Specialist,8,29184890000000.0
US,Data Product Owner,8,29184890000000.0
CA,Data Operations Manager,9,2241253230970.34
IN,Machine Learning Engineer,0,3912686168582.21
ES,Data Scientist,3,1722745978335.16
CA,AI Research Scientist,9,2241253230970.34
US,Data Operations Specialist,8,29184890000000.0
US,Bear Robotics,8,29184890000000.0
FI,Data Science,9,299835625550.781
US,Data Science Consultant,8,29184890000000.0
NL,Data Engineer,2,1227543925316.41
AT,Data Engineer,2,521642466921.745
DE,Data Engineer,2,4659929336890.62
US,Data Lead,8,29184890000000.0
GB,Machine Learning Engineer,6,3643834188782.91
CA,Analytics Engineer,9,2241253230970.34
CA,Machine Learning Scientist,9,2241253230970.34
US,Data Operations Associate,8,29184890000000.0
HR,AI Architect,9,71198635101.9514
IN,Data Scientist,3,3912686168582.21
CA,Research Scientist,9,2241253230970.34
DE,Lead Data Scientist,9,4659929336890.62
US,MLOps Engineer,8,29184890000000.0
US,Data Quality Manager,8,29184890000000.0
BR,BI Analyst,9,1951923942083.32
DE,Applied Research Scientist,9,4659929336890.62
US,Prompt Engineer,8,29184890000000.0
GB,Data Science,6,3643834188782.91
CH,Data Engineer,2,936564198048.516
CA,Data Manager,9,2241253230970.34
GB,Business Intelligence Analyst,6,3643834188782.91
US,BI Analyst,8,29184890000000.0
BR,Data Analyst,4,2179412080828.59
US,Data Integration Engineer,8,29184890000000.0
GB,Data Integration Specialist,6,3643834188782.91
US,Machine Learning Infrastructure Engineer,8,29184890000000.0
US,Data Developer,8,29184890000000.0
GB,AI Engineer,6,3643834188782.91
AE,CRM Data Analyst,9,537078829135.466
CH,Data Scientist,3,936564198048.516
US,ETL Developer,8,29184890000000.0
GB,Business Intelligence Manager,6,3643834188782.91
US,AI Architect,8,29184890000000.0
CA,Research Analyst,9,2241253230970.34
US,Cloud Database Engineer,8,29184890000000.0
GR,Data Analyst,4,243498333237.802
US,Data Science Analyst,8,29184890000000.0
US,Data Science Practitioner,8,29184890000000.0
GB,BI Data Analyst,6,3643834188782.91
GB,Applied Data Scientist,6,3643834188782.91
US,Data Quality Engineer,8,29184890000000.0
LT,Machine Learning Engineer,0,84869215513.3648
US,Computational Biologist,8,29184890000000.0
CA,Computational Biologist,9,2241253230970.34
PL,Applied Scientist,9,914696430325.391
FR,Data Science,9,3162079073495.78
DE,BI Data Analyst,9,4659929336890.62
SA,AI Research Scientist,9,1237529866666.67
CA,MLOps Engineer,9,2241253230970.34
IN,Big Data Engineer,9,3912686168582.21
GB,Data Developer,6,3643834188782.91
PL,Data Engineer,2,914696430325.391
CA,Business Intelligence,9,2241253230970.34
US,Data Analytics Associate,8,29184890000000.0
US,Data Reporting Analyst,8,29184890000000.0
AU,Data Specialist,9,1752193307380.34
AE,AI Engineer,9,537078829135.466
AU,Machine Learning Engineer,0,1752193307380.34
UA,Data Engineer,2,190741263731.535
AU,Data Engineer,2,1752193307380.34
US,Data Management Consultant,8,29184890000000.0
GB,Data Quality Analyst,6,3643834188782.91
US,Robotics Software Engineer,8,29184890000000.0
US,Machine Learning Researcher,8,29184890000000.0
CA,AI Architect,9,2241253230970.34
NL,Data DevOps Engineer,9,1154361305398.06
EG,AI Software Engineer,9,389059911003.566
AU,Business Intelligence Analyst,9,1752193307380.34
DE,Data Analyst,4,4659929336890.62
NL,Data Analyst,4,1227543925316.41
DE,AI Research Scientist,9,4659929336890.62
ES,Data Science Director,9,1722745978335.16
LT,Data Scientist,3,84869215513.3648
US,Data Strategist,8,29184890000000.0
US,Big Data Developer,8,29184890000000.0
PH,BI Developer,9,461617509782.355
US,Quantitative Research Analyst,8,29184890000000.0
FI,Lead Machine Learning Engineer,9,299835625550.781
TR,ML Engineer,9,1323254808058.74
CA,Machine Learning Research Engineer,9,2241253230970.34
OM,AI Engineer,9,105895708712.614
AU,Data Architect,7,1752193307380.34
CA,Business Intelligence Analyst,9,2241253230970.34
NZ,Data Architect,7,260235932558.996
GB,Data Product Manager,6,3643834188782.91
US,Data Analytics Consultant,8,29184890000000.0
US,AI Research Engineer,8,29184890000000.0
FR,Analytics Engineer,9,3162079073495.78
AU,Prompt Engineer,9,1752193307380.34
MX,Data Engineer,2,1852722885258.11
MX,Big Data Engineer,9,1852722885258.11
FR,Data Analyst,4,3162079073495.78
DE,Prompt Engineer,9,4525703903627.53
PT,Research Engineer,1,308683317392.68
LT,Data Engineer,2,84869215513.3648
GB,Research Analyst,6,3643834188782.91
MX,Data Analyst,4,1852722885258.11
BA,AI Programmer,9,28343394203.4694
BR,Machine Learning Engineer,0,2179412080828.59
AR,Machine Learning Engineer,0,633266692533.689
US,ETL Engineer,8,29184890000000.0
CA,Data Modeler,9,2241253230970.34
CA,ML Engineer,9,2241253230970.34
LV,Data Analyst,4,43520773851.1219
US,AI Product Manager,8,29184890000000.0
GB,Research Engineer,6,3643834188782.91
CA,Data Management Specialist,9,2241253230970.34
FR,AI Developer,9,3162079073495.78
ES,Admin & Data Analyst,9,1722745978335.16
EG,Data Scientist,3,389059911003.566
CA,AI Engineer,9,2241253230970.34
US,Computer Vision Engineer,8,29184890000000.0
DE,Data Manager,9,4659929336890.62
US,Head of Machine Learning,8,29184890000000.0
ZA,Data Architect,7,400260724226.067
NZ,Data Analyst Lead,9,260235932558.996
DE,Data Science,9,4659929336890.62
DE,Machine Learning Engineer,0,4659929336890.62
IT,AI Engineer,9,2372774547793.12
LV,Data Scientist,3,43520773851.1219
GB,Data Lead,6,3643834188782.91
IN,Data Analytics Manager,9,3912686168582.21
IE,Data Analyst,4,577389475009.922
ZA,Business Intelligence Analyst,9,400260724226.067
EE,Data Scientist,3,42764929169.3258
IN,Admin & Data Analyst,9,3346107287730.93
ES,Research Engineer,1,1620090734956.89
US,Data Integration Developer,8,29184890000000.0
US,ML Ops Engineer,8,29184890000000.0
US,Data Pipeline Engineer,8,29184890000000.0
DE,Admin & Data Analyst,9,4525703903627.53
ZA,Research Engineer,1,400260724226.067
ZA,Data Manager,9,400260724226.067
UA,Data Science Engineer,9,190741263731.535
US,Data Analyst,4,27720709000000.0
MT,Data Analytics Specialist,9,24322006607.9295
IN,Lead Data Analyst,9,3912686168582.21
GB,Business Intelligence Developer,6,3643834188782.91
US,Data Science Director,8,29184890000000.0
US,Data Science Lead,8,29184890000000.0
ES,Data Analyst,4,1722745978335.16
DE,Data Operations Associate,9,4659929336890.62
LV,Business Intelligence Engineer,9,43520773851.1219
CA,Data Developer,9,2241253230970.34
GB,ML Engineer,6,3643834188782.91
HR,AI Research Engineer,9,92526176108.621
US,Director of Data Science,8,29184890000000.0
ES,Machine Learning Engineer,0,1722745978335.16
US,Managing Director Data Science,8,29184890000000.0
DE,ML Engineer,9,4659929336890.62
LB,Data Quality Analyst,9,28280000000.0
AU,Research Engineer,1,1752193307380.34
RO,Data Science,9,382767571329.158
EG,Machine Learning Engineer,0,389059911003.566
IN,BI Developer,9,3912686168582.21
PT,Data Scientist,3,308683317392.68
IE,Machine Learning Engineer,0,577389475009.922
US,Data Modeler,8,27720709000000.0
US,Data Science Manager,8,27720709000000.0
US,Research Analyst,8,27720709000000.0
US,Data Engineer,2,27720709000000.0
US,ETL Developer,8,27720709000000.0
US,Machine Learning Engineer,0,27720709000000.0
US,Data Scientist,3,27720709000000.0
DE,Data Scientist,3,4525703903627.53
GB,Data Analyst,6,3369861888972.88
US,Data Specialist,8,27720709000000.0
US,Data Strategist,8,27720709000000.0
US,Prompt Engineer,8,27720709000000.0
GB,Business Intelligence Developer,6,3369861888972.88
US,Research Engineer,1,27720709000000.0
US,Business Intelligence Analyst,8,27720709000000.0
US,Data Science Lead,8,27720709000000.0
ZA,Research Engineer,1,380699271816.395
DE,ML Engineer,9,4525703903627.53
US,Analytics Engineer,8,27720709000000.0
GB,BI Developer,6,3369861888972.88
AU,Data Scientist,3,1728057316695.61
GB,Data Quality Manager,6,3369861888972.88
US,Applied Scientist,8,27720709000000.0
US,Business Intelligence Developer,8,27720709000000.0
CA,Data Engineer,9,2173339670064.33
GB,Head of Data,6,3369861888972.88
US,Research Scientist,5,27720709000000.0
US,Data Architect,7,27720709000000.0
GB,Data Engineer,6,3369861888972.88
US,Data Science,8,27720709000000.0
US,Business Intelligence Engineer,8,27720709000000.0
US,Data Science Consultant,8,27720709000000.0
CA,Machine Learning Engineer,9,2173339670064.33
US,Machine Learning Scientist,8,27720709000000.0
US,Data Product Manager,8,27720709000000.0
GB,Data Scientist,6,3369861888972.88
US,Business Intelligence Manager,8,27720709000000.0
NZ,Data Scientist,3,255194972673.122
US,ML Engineer,8,27720709000000.0
CA,Data Scientist,9,2173339670064.33
US,Data Manager,8,27720709000000.0
HU,Analytics Engineer,9,214022571311.24
US,Data Analytics Manager,8,27720709000000.0
US,Computer Vision Engineer,8,27720709000000.0
IN,AI Product Manager,9,3638489096033.86
US,Data Analytics Lead,8,27720709000000.0
US,Director of Data Science,8,27720709000000.0
GB,Data Product Owner,6,3369861888972.88
US,Data Developer,8,27720709000000.0
US,Machine Learning Infrastructure Engineer,8,27720709000000.0
CA,Data Lead,9,2173339670064.33
ES,Data Scientist,3,1620090734956.89
US,AI Engineer,8,27720709000000.0
GB,Business Intelligence Engineer,6,3369861888972.88
AU,Data Analyst,4,1728057316695.61
GB,Business Intelligence Analyst,6,3369861888972.88
US,Data Integration Engineer,8,27720709000000.0
US,Data Management Analyst,8,27720709000000.0
US,BI Developer,8,27720709000000.0
US,Data Visualization Specialist,8,27720709000000.0
US,BI Analyst,8,27720709000000.0
CA,Data Architect,9,2173339670064.33
VN,Machine Learning Engineer,0,433857681378.291
US,Data Science Engineer,8,27720709000000.0
US,Business Data Analyst,8,27720709000000.0
US,Machine Learning Operations Engineer,8,27720709000000.0
CA,Analytics Engineer,9,2173339670064.33
IN,Data Engineer,2,3638489096033.86
NG,Data Analyst Lead,9,363846332834.618
US,NLP Engineer,8,27720709000000.0
US,MLOps Engineer,8,27720709000000.0
US,Marketing Data Scientist,8,27720709000000.0
CA,Business Intelligence Analyst,9,2173339670064.33
US,AI Scientist,8,27720709000000.0
GB,Insight Analyst,6,3369861888972.88
PH,Data Analyst,4,437055627244.424
DE,Data DevOps Engineer,9,4525703903627.53
US,Machine Learning Researcher,8,27720709000000.0
GB,Data Quality Analyst,6,3369861888972.88
IE,Data Scientist,3,551394889339.778
CA,Deep Learning Engineer,9,2173339670064.33
ZA,Data Engineer,2,380699271816.395
PL,Data Analyst,4,812451128978.58
FR,AI Developer,9,3051831611384.76
US,Data Science Director,8,27720709000000.0
US,Head of Data,8,27720709000000.0
CA,Data Analyst,9,2173339670064.33
US,Machine Learning Modeler,8,27720709000000.0
CZ,AI Engineer,9,343206568134.637
NL,Data Scientist,3,1154361305398.06
PK,Data Science Consultant,9,337885531778.052
UA,BI Data Analyst,9,181221517868.744
LT,Machine Learning Engineer,0,79789877416.1681
PT,Machine Learning Engineer,0,289696962620.235
US,Data Integration Specialist,8,27720709000000.0
CA,Business Intelligence Engineer,9,2173339670064.33
US,Data Science Practitioner,8,27720709000000.0
NL,Analytics Engineer,9,1154361305398.06
GB,AI Research Engineer,6,3114042471144.39
US,Data Lead,8,27720709000000.0
PT,AI Engineer,9,289696962620.235
US,Data Management Specialist,8,27720709000000.0
US,AI Developer,8,27720709000000.0
US,AI Architect,8,27720709000000.0
GB,Machine Learning Engineer,6,3369861888972.88
US,Business Intelligence Specialist,8,27720709000000.0
GB,Machine Learning Infrastructure Engineer,6,3369861888972.88
US,Data Quality Engineer,8,27720709000000.0
GB,Director of Data Science,6,3369861888972.88
ES,Business Data Analyst,9,1620090734956.89
AU,ML Engineer,9,1728057316695.61
FR,Data Engineer,2,3051831611384.76
US,Data Quality Analyst,8,27720709000000.0
UG,Machine Learning Engineer,0,48768955859.2834
CO,Machine Learning Engineer,0,366291836137.916
UA,AI Developer,9,181221517868.744
IT,Machine Learning Engineer,0,2304605139862.79
SI,Data Analyst,4,69148468417.3208
IN,AI Programmer,9,3638489096033.86
US,Decision Scientist,8,27720709000000.0
US,Financial Data Analyst,8,27720709000000.0
RO,AI Engineer,9,350775856415.189
US,Data Strategy Manager,8,27720709000000.0
GB,Data Manager,6,3369861888972.88
GR,Data Scientist,3,243498333237.802
CO,Data Engineer,2,366291836137.916
GB,Analytics Engineer,6,3369861888972.88
PT,Insight Analyst,9,289696962620.235
UA,Machine Learning Engineer,0,181221517868.744
PT,Data Analyst,4,289696962620.235
US,Data Visualization Engineer,8,27720709000000.0
GB,AI Engineer,6,3369861888972.88
NL,Machine Learning Engineer,0,1154361305398.06
LV,Data Scientist,3,42572151720.138
MU,Azure Data Engineer,9,11408106446.3144
GB,Decision Scientist,6,3369861888972.88
DE,Data Analyst,4,4525703903627.53
PL,Data Engineer,2,812451128978.58
US,Principal Data Scientist,8,27720709000000.0
AM,Business Data Analyst,9,24085749592.3359
CA,Staff Data Analyst,9,1655684730000.19
HR,AI Engineer,9,84393795502.4421
IT,AI Developer,9,2304605139862.79
CA,Machine Learning Scientist,9,2173339670064.33
IN,Data Analyst,4,3638489096033.86
US,Data Infrastructure Engineer,8,27720709000000.0
US,Machine Learning Software Engineer,8,27720709000000.0
GB,Machine Learning Scientist,6,3369861888972.88
TH,Machine Learning Operations Engineer,9,515906283940.933
KR,AI Scientist,9,1712792854202.37
GB,AI Research Engineer,6,3369861888972.88
US,Head of Machine Learning,8,27720709000000.0
EE,Data Analyst,4,41291245222.1948
TR,Data Scientist,3,1118252958513.72
GB,Data Architect,6,3369861888972.88
GB,Research Engineer,6,3369861888972.88
IT,Applied Data Scientist,9,2304605139862.79
CA,AI Programmer,9,2173339670064.33
PH,Data Science Manager,9,437055627244.424
ES,AI Engineer,9,1620090734956.89
IN,Data Science Manager,9,3638489096033.86
IN,AI Research Engineer,9,3638489096033.86
US,Data Operations Analyst,8,27720709000000.0
ES,Machine Learning Engineer,0,1620090734956.89
CA,Machine Learning Scientist,9,2190411080134.32
DE,AI Scientist,9,4525703903627.53
BR,MLOps Engineer,9,2191131765684.63
CA,Data Integration Specialist,9,2173339670064.33
BR,Data Engineer,2,2191131765684.63
BR,Head of Data,9,2191131765684.63
PH,Business Data Analyst,9,437055627244.424
QA,AI Engineer,9,213002809340.659
IT,Applied Machine Learning Scientist,9,2104067630319.46
PT,AI Research Engineer,9,289696962620.235
IT,Data Scientist,3,2304605139862.79
ES,Research Analyst,9,1620090734956.89
IT,Research Analyst,9,2304605139862.79
RU,Research Engineer,1,2291612121334.64
GB,Data Analytics Lead,6,3369861888972.88
US,Data Operations Engineer,8,27720709000000.0
DE,Machine Learning Manager,9,4525703903627.53
KE,BI Data Analyst,9,108038588970.595
CA,BI Data Analyst,9,2173339670064.33
IN,Data Integration Specialist,9,3638489096033.86
RU,Lead Data Scientist,9,2071505725030.58
IN,Principal Machine Learning Engineer,9,3638489096033.86
ES,Principal Data Engineer,9,1620090734956.89
TN,AI Research Engineer,9,48196281783.9479
DE,Data Engineer,2,4525703903627.53
ES,Data Engineer,2,1620090734956.89
IT,Data Engineer,2,2304605139862.79
PL,Power BI Developer,9,812451128978.58
GB,Data Science Consultant,6,3369861888972.88
GH,Business Intelligence Developer,9,73919003209.9866
DE,Applied Data Scientist,9,4525703903627.53
NL,Head of Data Science,9,1154361305398.06
IN,Machine Learning Software Engineer,9,3638489096033.86
KR,AI Programmer,9,1712792854202.37
FR,Research Engineer,1,3051831611384.76
GB,Computer Vision Engineer,6,3369861888972.88
EE,Data Engineer,2,41291245222.1948
AU,Machine Learning Engineer,0,1728057316695.61
US,Staff Machine Learning Engineer,8,23681171000000.0
US,Staff Data Scientist,8,21354105000000.0
DE,Machine Learning Engineer,0,4525703903627.53
CA,Consultant Data Engineer,9,2173339670064.33
TR,BI Analyst,9,1118252958513.72
FR,Machine Learning Specialist,9,3051831611384.76
PT,Data Quality Engineer,9,289696962620.235
GB,Research Analyst,6,3369861888972.88
BR,Principal Machine Learning Engineer,9,2191131765684.63
BE,AI Architect,9,644655275111.58
US,Deep Learning Engineer,8,27720709000000.0
CA,Business Intelligence Data Analyst,9,2173339670064.33
CH,Data Science Engineer,9,894424821645.205
AD,Data Scientist,3,3785067331.7625
US,Data Operations Manager,8,27720709000000.0
EC,Data Scientist,3,121147057000.0
PE,Data Engineer,2,266958720837.988
