job_category,continent,experience_level,employment_type,company_size,work_year,salary_in_usd,salary_in_usd,salary_in_usd
,,,,,,count,mean,std
DATA_ANALYSIS,ASIA_PACIFIC,EN,FT,L,2021,1,42028.0,
DATA_ANALYSIS,ASIA_PACIFIC,EN,FT,L,2022,1,15000.0,
DATA_ANALYSIS,ASIA_PACIFIC,EN,FT,L,2023,1,20673.0,
DATA_ANALYSIS,ASIA_PACIFIC,EN,FT,M,2023,3,39756.0,8841.123684238333
DATA_ANALYSIS,ASIA_PACIFIC,EN,FT,M,2024,6,93656.16666666667,4899.022368459514
DATA_ANALYSIS,ASIA_PACIFIC,EN,PT,L,2023,1,18160.0,
DATA_ANALYSIS,ASIA_PACIFIC,MI,FT,L,2021,1,16904.0,
DATA_ANALYSIS,ASIA_PACIFIC,MI,FT,L,2022,2,31682.0,18905.206901803536
DATA_ANALYSIS,ASIA_PACIFIC,MI,FT,L,2023,2,16048.5,521.1376977344855
DATA_ANALYSIS,ASIA_PACIFIC,MI,FT,M,2022,3,45476.666666666664,24690.644631789855
DATA_ANALYSIS,ASIA_PACIFIC,MI,FT,M,2023,4,118125.0,43367.37444977119
DATA_ANALYSIS,ASIA_PACIFIC,SE,FT,L,2022,1,171000.0,
DATA_ANALYSIS,ASIA_PACIFIC,SE,FT,M,2022,1,60000.0,
DATA_ANALYSIS,ASIA_PACIFIC,SE,FT,M,2024,2,153750.0,15909.90257669732
DATA_ANALYSIS,ASIA_PACIFIC,SE,FT,S,2021,1,50000.0,
DATA_ANALYSIS,ASIA_PACIFIC,SE,FT,S,2023,1,15809.0,
DATA_ANALYSIS,EUROPE,EN,FT,L,2020,1,47899.0,
DATA_ANALYSIS,EUROPE,EN,FT,L,2021,1,59102.0,
DATA_ANALYSIS,EUROPE,EN,FT,L,2022,1,60938.0,
DATA_ANALYSIS,EUROPE,EN,FT,M,2020,1,22809.0,
DATA_ANALYSIS,EUROPE,EN,FT,M,2021,1,59102.0,
DATA_ANALYSIS,EUROPE,EN,FT,M,2022,1,28368.0,
DATA_ANALYSIS,EUROPE,EN,FT,M,2023,33,51103.90909090909,19778.864690882216
DATA_ANALYSIS,EUROPE,EN,FT,M,2024,32,51178.9375,19993.3610270324
DATA_ANALYSIS,EUROPE,EN,FT,S,2023,1,26992.0,
DATA_ANALYSIS,EUROPE,EX,FT,M,2024,2,65625.0,4419.4173824159225
DATA_ANALYSIS,EUROPE,MI,FT,L,2020,1,46759.0,
DATA_ANALYSIS,EUROPE,MI,FT,L,2021,1,51519.0,
DATA_ANALYSIS,EUROPE,MI,FT,L,2023,2,72755.0,18912.2779696154
DATA_ANALYSIS,EUROPE,MI,FT,L,2024,3,48240.666666666664,5360.10833223857
DATA_ANALYSIS,EUROPE,MI,FT,M,2022,9,95093.77777777778,127795.73675085741
DATA_ANALYSIS,EUROPE,MI,FT,M,2023,53,65414.47169811321,46335.5823541708
DATA_ANALYSIS,EUROPE,MI,FT,M,2024,4,54687.5,10673.907047874583
DATA_ANALYSIS,EUROPE,MI,FT,S,2022,1,50432.0,
DATA_ANALYSIS,EUROPE,SE,FT,L,2021,3,71460.33333333333,14921.551069956948
DATA_ANALYSIS,EUROPE,SE,FT,M,2022,12,55188.916666666664,18946.616716248423
DATA_ANALYSIS,EUROPE,SE,FT,M,2023,49,93625.59183673469,39123.36425117263
DATA_ANALYSIS,EUROPE,SE,FT,M,2024,24,77293.45833333333,21875.646486803074
DATA_ANALYSIS,EUROPE,SE,FT,S,2022,1,200000.0,
DATA_ANALYSIS,EUROPE,SE,FT,S,2023,1,36912.0,
DATA_ANALYSIS,EUROPE,SE,FT,S,2024,1,66666.0,
DATA_ANALYSIS,NORTH_AMERICA,EN,CT,L,2020,2,72376.5,39065.52834021319
DATA_ANALYSIS,NORTH_AMERICA,EN,CT,M,2024,2,49000.0,1414.213562373095
DATA_ANALYSIS,NORTH_AMERICA,EN,CT,S,2023,1,83200.0,
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,L,2020,2,81500.0,13435.028842544403
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,L,2022,9,71222.22222222222,34255.575377512556
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,L,2023,12,68274.5,29095.091455745278
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,M,2021,2,65000.0,21213.203435596424
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,M,2022,6,57000.0,26183.96455848503
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,M,2023,160,83164.38125,30900.058752640387
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,M,2024,435,99459.30114942529,52537.42271341089
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,S,2021,3,68333.33333333333,18929.69448600091
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,S,2022,1,55000.0,
DATA_ANALYSIS,NORTH_AMERICA,EN,FT,S,2023,1,30000.0,
DATA_ANALYSIS,NORTH_AMERICA,EN,PT,L,2022,1,25216.0,
DATA_ANALYSIS,NORTH_AMERICA,EN,PT,L,2024,2,90630.0,85743.76828668076
DATA_ANALYSIS,NORTH_AMERICA,EN,PT,M,2024,2,69200.0,33658.28278447966
DATA_ANALYSIS,NORTH_AMERICA,EN,PT,S,2022,2,79862.0,64406.11405759549
DATA_ANALYSIS,NORTH_AMERICA,EX,FT,L,2021,1,150000.0,
DATA_ANALYSIS,NORTH_AMERICA,EX,FT,M,2020,1,15000.0,
DATA_ANALYSIS,NORTH_AMERICA,EX,FT,M,2022,2,120000.0,14142.13562373095
DATA_ANALYSIS,NORTH_AMERICA,EX,FT,M,2023,18,137272.22222222222,57490.150619916225
DATA_ANALYSIS,NORTH_AMERICA,EX,FT,M,2024,30,163660.0,53590.35296613078
DATA_ANALYSIS,NORTH_AMERICA,MI,CT,M,2023,1,35000.0,
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,L,2020,2,110000.0,35355.33905932738
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,L,2021,6,80209.83333333333,33033.349514795904
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,L,2022,5,101926.6,31660.15931419171
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,L,2023,14,118001.35714285714,49121.76200737095
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,L,2024,16,124937.5,52993.16779862602
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,M,2020,2,96500.0,2121.3203435596424
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,M,2021,2,95000.0,7071.067811865475
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,M,2022,63,116155.55555555556,39534.436347919145
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,M,2023,315,100290.87936507937,36063.02372861113
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,M,2024,258,107273.51550387597,39778.41441900896
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,S,2022,2,58000.0,0.0
DATA_ANALYSIS,NORTH_AMERICA,MI,FT,S,2023,1,100000.0,
DATA_ANALYSIS,NORTH_AMERICA,MI,PT,M,2021,1,56000.0,
DATA_ANALYSIS,NORTH_AMERICA,SE,CT,M,2022,1,90000.0,
DATA_ANALYSIS,NORTH_AMERICA,SE,CT,M,2023,1,323905.0,
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,L,2021,1,200000.0,
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,L,2022,2,107500.0,10606.601717798212
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,L,2023,78,140830.76923076922,53021.14086495479
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,L,2024,16,133462.5,54630.563789878644
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,M,2021,1,71786.0,
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,M,2022,164,117590.53658536586,31922.812280089274
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,M,2023,906,126974.00110375276,42296.521569595934
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,M,2024,474,129830.80168776371,47262.694853630564
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,S,2021,2,97500.0,24748.737341529162
DATA_ANALYSIS,NORTH_AMERICA,SE,FT,S,2023,4,106250.0,20564.93779875511
DATA_ANALYSIS,OTHER,EN,FT,L,2022,2,50000.0,0.0
DATA_ANALYSIS,OTHER,EN,FT,L,2023,1,30000.0,
DATA_ANALYSIS,OTHER,EN,FT,M,2024,9,43397.22222222222,18989.832192371912
DATA_ANALYSIS,OTHER,EN,FT,S,2023,2,45000.0,7071.067811865475
DATA_ANALYSIS,OTHER,MI,CT,M,2020,1,60000.0,
DATA_ANALYSIS,OTHER,MI,FL,S,2023,1,36000.0,
DATA_ANALYSIS,OTHER,MI,FT,L,2023,1,17000.0,
DATA_ANALYSIS,OTHER,MI,FT,M,2022,5,42909.2,23273.900902083435
DATA_ANALYSIS,OTHER,MI,FT,M,2023,8,56081.0,25373.912092090628
DATA_ANALYSIS,OTHER,MI,FT,M,2024,4,35166.25,5846.806671166748
DATA_ANALYSIS,OTHER,MI,FT,S,2020,1,20000.0,
DATA_ANALYSIS,OTHER,MI,FT,S,2022,1,20000.0,
DATA_ANALYSIS,OTHER,MI,FT,S,2023,1,179998.0,
DATA_ANALYSIS,OTHER,SE,FT,L,2023,3,51785.666666666664,31126.80453135743
DATA_ANALYSIS,OTHER,SE,FT,M,2022,1,25804.0,
DATA_ANALYSIS,OTHER,SE,FT,M,2023,6,55736.666666666664,15931.875453526076
DATA_ANALYSIS,OTHER,SE,FT,M,2024,4,48612.25,14242.16676808694
DATA_ANALYSIS,OTHER,SE,FT,S,2022,1,200000.0,
DATA_ANALYSIS,OTHER,SE,PT,L,2024,1,40000.0,
DATA_ENGINEERING,ASIA_PACIFIC,EN,FT,L,2021,3,37875.333333333336,26177.943412982873
DATA_ENGINEERING,ASIA_PACIFIC,EN,FT,L,2022,1,41809.0,
DATA_ENGINEERING,ASIA_PACIFIC,EN,FT,L,2023,1,17025.0,
DATA_ENGINEERING,ASIA_PACIFIC,EN,FT,M,2021,1,21637.0,
DATA_ENGINEERING,ASIA_PACIFIC,EN,FT,M,2023,1,18000.0,
DATA_ENGINEERING,ASIA_PACIFIC,EN,FT,S,2020,1,41689.0,
DATA_ENGINEERING,ASIA_PACIFIC,MI,FT,L,2021,3,62318.333333333336,35117.33367346293
DATA_ENGINEERING,ASIA_PACIFIC,MI,FT,L,2022,1,35610.0,
DATA_ENGINEERING,ASIA_PACIFIC,MI,FT,L,2023,1,74883.0,
DATA_ENGINEERING,ASIA_PACIFIC,MI,FT,L,2024,1,27611.0,
DATA_ENGINEERING,ASIA_PACIFIC,MI,FT,M,2024,6,125134.33333333333,69007.91085568862
DATA_ENGINEERING,ASIA_PACIFIC,SE,FL,M,2023,1,50000.0,
DATA_ENGINEERING,ASIA_PACIFIC,SE,FT,M,2023,2,127800.0,63498.188950551965
DATA_ENGINEERING,ASIA_PACIFIC,SE,FT,M,2024,2,230000.0,56568.5424949238
DATA_ENGINEERING,EUROPE,EN,FT,L,2020,1,54742.0,
DATA_ENGINEERING,EUROPE,EN,FT,L,2021,1,45390.0,
DATA_ENGINEERING,EUROPE,EN,FT,L,2022,1,59888.0,
DATA_ENGINEERING,EUROPE,EN,FT,L,2023,4,67237.25,73675.60876515828
DATA_ENGINEERING,EUROPE,EN,FT,M,2021,1,65013.0,
DATA_ENGINEERING,EUROPE,EN,FT,M,2022,5,51728.6,7028.31639156918
DATA_ENGINEERING,EUROPE,EN,FT,M,2023,10,60677.9,28102.9287222287
DATA_ENGINEERING,EUROPE,EN,FT,M,2024,6,41316.0,8627.997705145732
DATA_ENGINEERING,EUROPE,EN,FT,S,2023,2,117012.0,18367.805748101757
DATA_ENGINEERING,EUROPE,EX,FT,L,2020,1,79833.0,
DATA_ENGINEERING,EUROPE,EX,FT,M,2023,4,140758.0,46000.553511162594
DATA_ENGINEERING,EUROPE,MI,FT,L,2020,3,85713.66666666667,23604.307283488186
DATA_ENGINEERING,EUROPE,MI,FT,L,2021,4,57151.75,24707.482488441972
DATA_ENGINEERING,EUROPE,MI,FT,L,2023,3,64874.666666666664,45251.45184779526
DATA_ENGINEERING,EUROPE,MI,FT,L,2024,3,111009.66666666667,38534.3031899285
DATA_ENGINEERING,EUROPE,MI,FT,M,2022,39,81693.30769230769,18718.648294026614
DATA_ENGINEERING,EUROPE,MI,FT,M,2023,64,87088.65625,61827.30161293715
DATA_ENGINEERING,EUROPE,MI,FT,M,2024,34,67720.08823529411,33915.86960930849
DATA_ENGINEERING,EUROPE,MI,FT,S,2020,1,59303.0,
DATA_ENGINEERING,EUROPE,MI,FT,S,2021,1,66022.0,
DATA_ENGINEERING,EUROPE,MI,FT,S,2022,2,85366.0,27860.007178749973
DATA_ENGINEERING,EUROPE,MI,FT,S,2023,2,43731.0,23661.207112064254
DATA_ENGINEERING,EUROPE,MI,PT,L,2021,1,69741.0,
DATA_ENGINEERING,EUROPE,MI,PT,L,2022,1,52533.0,
DATA_ENGINEERING,EUROPE,SE,FT,L,2021,2,87739.5,12080.919356572165
DATA_ENGINEERING,EUROPE,SE,FT,L,2023,4,77669.0,22670.93606360355
DATA_ENGINEERING,EUROPE,SE,FT,M,2020,1,109024.0,
DATA_ENGINEERING,EUROPE,SE,FT,M,2021,2,81738.0,44884.31004259729
DATA_ENGINEERING,EUROPE,SE,FT,M,2022,22,65983.63636363637,22597.35275171146
DATA_ENGINEERING,EUROPE,SE,FT,M,2023,51,134446.6274509804,57543.69114158763
DATA_ENGINEERING,EUROPE,SE,FT,M,2024,36,104716.83333333333,59101.39664218725
DATA_ENGINEERING,EUROPE,SE,FT,S,2020,1,114047.0,
DATA_ENGINEERING,EUROPE,SE,FT,S,2021,1,76833.0,
DATA_ENGINEERING,EUROPE,SE,FT,S,2023,2,97171.0,15269.263832942308
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,L,2020,1,70000.0,
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,L,2021,2,76250.0,5303.300858899106
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,L,2022,4,106250.0,26961.392150010848
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,L,2023,2,95000.0,7071.067811865475
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,L,2024,4,75299.5,79005.04372717816
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,M,2022,15,136000.0,28485.5853271189
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,M,2023,75,112677.01333333334,53452.44059290144
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,M,2024,37,126755.2972972973,43558.06476472581
DATA_ENGINEERING,NORTH_AMERICA,EN,FT,S,2022,1,65000.0,
DATA_ENGINEERING,NORTH_AMERICA,EN,PT,M,2024,2,69200.0,33658.28278447966
DATA_ENGINEERING,NORTH_AMERICA,EX,FT,L,2024,1,150000.0,
DATA_ENGINEERING,NORTH_AMERICA,EX,FT,M,2022,20,215640.0,61720.55360122837
DATA_ENGINEERING,NORTH_AMERICA,EX,FT,M,2023,98,192277.3469387755,68593.53293118445
DATA_ENGINEERING,NORTH_AMERICA,EX,FT,M,2024,46,192741.39130434784,56116.9001509758
DATA_ENGINEERING,NORTH_AMERICA,MI,FL,L,2021,1,20000.0,
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,L,2020,2,108000.0,2828.42712474619
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,L,2021,9,120889.44444444444,54304.6269002723
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,L,2022,1,135000.0,
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,L,2023,4,133226.0,53568.62609152239
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,L,2024,8,144325.0,55834.00781397865
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,M,2020,1,130800.0,
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,M,2021,2,102462.5,13169.863799599447
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,M,2022,59,120154.22033898305,48155.995320906455
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,M,2023,407,136751.04668304668,61174.906541327735
DATA_ENGINEERING,NORTH_AMERICA,MI,FT,M,2024,448,143493.5357142857,78462.9144529194
DATA_ENGINEERING,NORTH_AMERICA,SE,CT,L,2023,1,118539.0,
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,L,2020,1,188000.0,
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,L,2021,6,159036.83333333334,24955.547282451378
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,L,2022,25,156819.44,47482.784165316174
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,L,2023,33,169887.87878787878,56117.809993662864
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,L,2024,4,182100.0,67434.51144134828
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,M,2021,2,157500.0,10606.601717798212
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,M,2022,354,153026.00564971752,48908.28699699203
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,M,2023,1516,164179.15435356201,56895.61971005625
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,M,2024,788,168825.03172588832,71373.31893136632
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,S,2020,1,33511.0,
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,S,2021,2,137500.0,31819.80515339464
DATA_ENGINEERING,NORTH_AMERICA,SE,FT,S,2022,1,48000.0,
DATA_ENGINEERING,OTHER,EN,FT,L,2023,1,43000.0,
DATA_ENGINEERING,OTHER,EN,FT,M,2022,2,18227.5,2506.693539306311
DATA_ENGINEERING,OTHER,EN,FT,M,2023,2,39605.0,1380.2724368761408
DATA_ENGINEERING,OTHER,EN,FT,M,2024,2,55333.0,6600.134695595235
DATA_ENGINEERING,OTHER,EN,FT,S,2020,1,100000.0,
DATA_ENGINEERING,OTHER,MI,FT,L,2021,1,28369.0,
DATA_ENGINEERING,OTHER,MI,FT,M,2021,3,42735.0,16143.285012660837
DATA_ENGINEERING,OTHER,MI,FT,M,2022,12,71761.83333333333,19220.32014128103
DATA_ENGINEERING,OTHER,MI,FT,M,2023,8,86770.25,30316.83849306002
DATA_ENGINEERING,OTHER,MI,FT,M,2024,2,39999.5,15084.708963052619
DATA_ENGINEERING,OTHER,MI,FT,S,2021,1,18000.0,
DATA_ENGINEERING,OTHER,SE,FT,L,2020,1,47899.0,
DATA_ENGINEERING,OTHER,SE,FT,M,2022,2,167500.0,45961.94077712559
DATA_ENGINEERING,OTHER,SE,FT,M,2023,12,68836.91666666667,20837.88556041106
DATA_ENGINEERING,OTHER,SE,FT,M,2024,10,72461.4,22231.64780317564
DATA_ENGINEERING,OTHER,SE,FT,S,2023,1,50000.0,
DATA_SCIENCE,ASIA_PACIFIC,EN,FT,L,2021,2,64875.5,49673.54427157377
DATA_SCIENCE,ASIA_PACIFIC,EN,FT,L,2022,1,40000.0,
DATA_SCIENCE,ASIA_PACIFIC,EN,FT,M,2021,1,28399.0,
DATA_SCIENCE,ASIA_PACIFIC,EN,FT,M,2022,3,41289.333333333336,36359.66026152243
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,L,2020,1,40481.0,
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,L,2022,4,47527.5,27054.788861370427
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,L,2023,4,24327.75,7760.275827357342
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,M,2021,1,33808.0,
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,M,2023,2,108245.0,7520.78772470012
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,M,2024,2,102627.0,19278.55928227003
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,S,2021,1,16904.0,
DATA_SCIENCE,ASIA_PACIFIC,MI,FT,S,2024,2,95000.0,35355.33905932738
DATA_SCIENCE,ASIA_PACIFIC,SE,FT,L,2021,1,54094.0,
DATA_SCIENCE,ASIA_PACIFIC,SE,FT,L,2024,1,48019.0,
DATA_SCIENCE,ASIA_PACIFIC,SE,FT,M,2023,4,169525.75,64860.1252356433
DATA_SCIENCE,ASIA_PACIFIC,SE,FT,M,2024,2,144000.0,12727.922061357855
DATA_SCIENCE,EUROPE,EN,CT,L,2024,1,88888.0,
DATA_SCIENCE,EUROPE,EN,FL,M,2024,1,30000.0,
DATA_SCIENCE,EUROPE,EN,FT,L,2020,1,42000.0,
DATA_SCIENCE,EUROPE,EN,FT,L,2021,3,76402.66666666667,37078.42486316447
DATA_SCIENCE,EUROPE,EN,FT,L,2022,3,52408.0,27608.092636036992
DATA_SCIENCE,EUROPE,EN,FT,L,2023,4,60485.5,43248.258203847545
DATA_SCIENCE,EUROPE,EN,FT,M,2020,1,39916.0,
DATA_SCIENCE,EUROPE,EN,FT,M,2021,1,49646.0,
DATA_SCIENCE,EUROPE,EN,FT,M,2022,3,43840.0,10669.432974624284
DATA_SCIENCE,EUROPE,EN,FT,M,2023,7,66909.85714285714,55128.13153139562
DATA_SCIENCE,EUROPE,EN,FT,M,2024,9,43052.333333333336,12658.795677314645
DATA_SCIENCE,EUROPE,EN,FT,S,2020,3,54438.333333333336,7250.363186305451
DATA_SCIENCE,EUROPE,EN,FT,S,2022,1,52008.0,
DATA_SCIENCE,EUROPE,EN,PT,M,2022,1,110000.0,
DATA_SCIENCE,EUROPE,EN,PT,S,2020,1,21669.0,
DATA_SCIENCE,EUROPE,EX,FT,L,2022,1,84053.0,
DATA_SCIENCE,EUROPE,EX,FT,M,2023,4,186698.0,48679.86529699249
DATA_SCIENCE,EUROPE,EX,FT,S,2023,1,100416.0,
DATA_SCIENCE,EUROPE,MI,FT,L,2020,1,79833.0,
DATA_SCIENCE,EUROPE,MI,FT,L,2021,7,78730.85714285714,26138.176807297095
DATA_SCIENCE,EUROPE,MI,FT,L,2022,4,72386.5,36141.551308708375
DATA_SCIENCE,EUROPE,MI,FT,L,2023,4,111310.75,112977.72515375173
DATA_SCIENCE,EUROPE,MI,FT,L,2024,1,129545.0,
DATA_SCIENCE,EUROPE,MI,FT,M,2020,1,38776.0,
DATA_SCIENCE,EUROPE,MI,FT,M,2021,3,56975.0,8823.82842081599
DATA_SCIENCE,EUROPE,MI,FT,M,2022,24,81266.41666666667,31786.46708067782
DATA_SCIENCE,EUROPE,MI,FT,M,2023,40,81424.5,32755.31723912772
DATA_SCIENCE,EUROPE,MI,FT,M,2024,10,105686.3,47595.678214285144
DATA_SCIENCE,EUROPE,MI,FT,S,2020,3,60627.0,17475.30059827298
DATA_SCIENCE,EUROPE,MI,FT,S,2021,2,41135.0,22065.974213707403
DATA_SCIENCE,EUROPE,MI,FT,S,2022,5,80270.6,28129.880870704023
DATA_SCIENCE,EUROPE,MI,FT,S,2023,1,25912.0,
DATA_SCIENCE,EUROPE,SE,FT,L,2021,2,56974.5,5349.262799676232
DATA_SCIENCE,EUROPE,SE,FT,L,2022,2,88781.0,742.4621202458749
DATA_SCIENCE,EUROPE,SE,FT,L,2023,2,70179.0,7633.924809689967
DATA_SCIENCE,EUROPE,SE,FT,L,2024,1,323295.0,
DATA_SCIENCE,EUROPE,SE,FT,M,2021,1,77684.0,
DATA_SCIENCE,EUROPE,SE,FT,M,2022,16,50315.875,21817.24338797182
DATA_SCIENCE,EUROPE,SE,FT,M,2023,63,98669.77777777778,66306.39889386545
DATA_SCIENCE,EUROPE,SE,FT,M,2024,38,83993.28947368421,51567.92100579475
DATA_SCIENCE,EUROPE,SE,FT,S,2020,1,91237.0,
DATA_SCIENCE,EUROPE,SE,FT,S,2023,1,76508.0,
DATA_SCIENCE,EUROPE,SE,FT,S,2024,1,66666.0,
DATA_SCIENCE,NORTH_AMERICA,EN,FT,L,2021,1,58000.0,
DATA_SCIENCE,NORTH_AMERICA,EN,FT,L,2022,5,81364.6,24850.354420007774
DATA_SCIENCE,NORTH_AMERICA,EN,FT,L,2023,12,145782.66666666666,60234.48528773851
DATA_SCIENCE,NORTH_AMERICA,EN,FT,M,2021,2,90000.0,14142.13562373095
DATA_SCIENCE,NORTH_AMERICA,EN,FT,M,2022,12,115647.83333333333,40479.22261612815
DATA_SCIENCE,NORTH_AMERICA,EN,FT,M,2023,68,124548.75,54118.78824783661
DATA_SCIENCE,NORTH_AMERICA,EN,FT,M,2024,44,135486.5909090909,57676.91567742949
DATA_SCIENCE,NORTH_AMERICA,EN,FT,S,2020,1,105000.0,
DATA_SCIENCE,NORTH_AMERICA,EN,FT,S,2021,2,95000.0,7071.067811865475
DATA_SCIENCE,NORTH_AMERICA,EN,FT,S,2023,1,110000.0,
DATA_SCIENCE,NORTH_AMERICA,EN,PT,L,2024,2,90630.0,85743.76828668076
DATA_SCIENCE,NORTH_AMERICA,EN,PT,M,2023,2,95650.0,52820.8765546351
DATA_SCIENCE,NORTH_AMERICA,EN,PT,M,2024,4,169245.0,98543.14300514944
DATA_SCIENCE,NORTH_AMERICA,EX,FT,M,2022,2,144500.0,20506.096654409877
DATA_SCIENCE,NORTH_AMERICA,EX,FT,M,2023,26,193311.53846153847,57449.68634847767
DATA_SCIENCE,NORTH_AMERICA,EX,FT,M,2024,6,165500.0,50865.155067098734
DATA_SCIENCE,NORTH_AMERICA,MI,CT,M,2024,2,120000.0,14142.13562373095
DATA_SCIENCE,NORTH_AMERICA,MI,FL,M,2022,1,100000.0,
DATA_SCIENCE,NORTH_AMERICA,MI,FT,L,2020,1,105000.0,
DATA_SCIENCE,NORTH_AMERICA,MI,FT,L,2021,9,116828.22222222222,44048.92381709733
DATA_SCIENCE,NORTH_AMERICA,MI,FT,L,2022,8,124125.0,42662.92301284571
DATA_SCIENCE,NORTH_AMERICA,MI,FT,L,2023,41,178589.0975609756,67511.263994168
DATA_SCIENCE,NORTH_AMERICA,MI,FT,L,2024,66,174416.66666666666,46457.436544178905
